,email_id,entity,type,entity_clean
0,5.txt,Rob Benson,PERSON,ROB BENSON
1,5.txt,Houston,GPE,HOUSTON
2,4.txt,George,PERSON,GEORGE
3,6.txt,Robert Benson/Corp/Enron,PERSON,ROBERT BENSON/CORP/ENRON
4,6.txt,"Chris Dorland@ECT
",PERSON,CHRIS DORLAND@ECT
5,6.txt,Robert Benson/Corp,PERSON,ROBERT BENSON/CORP
6,6.txt,Enron,ORG,ENRON
7,6.txt,Chris Dorland/HOU,PERSON,CHRIS DORLAND/HOU
8,6.txt,"Dan Dorland
	05/11/2001",PERSON,DAN DORLAND 05/11/2001
9,6.txt,Paul Devries/TOR/ECT@ECT,PERSON,PAUL DEVRIES/TOR/ECT@ECT
10,6.txt,Jan Wilson/TOR/ECT@ECT,ORG,JAN WILSON/TOR/ECT@ECT
11,6.txt,Jeff Borg/TOR/ECT@ECT,PERSON,JEFF BORG/TOR/ECT@ECT
12,6.txt,Dave Ellis/TOR/ECT@ECT,PERSON,DAVE ELLIS/TOR/ECT@ECT
13,6.txt,Garrett Tripp/TOR/ECT@ECT,PERSON,GARRETT TRIPP/TOR/ECT@ECT
14,6.txt,"Stephane 
Brodeur/CAL/ECT@ECT",PERSON,STEPHANE BRODEUR/CAL/ECT@ECT
15,6.txt,Chris Dorland/HOU,PERSON,CHRIS DORLAND/HOU
16,6.txt,[email],ORG,[email]
17,6.txt,Enron,ORG,ENRON
18,6.txt,Enron,ORG,ENRON
19,6.txt,Peter Eavis,PERSON,PETER EAVIS
20,6.txt,Enron,ORG,ENRON
21,6.txt,ENE,ORG,ENE
22,6.txt,NYSE,ORG,NYSE
23,6.txt,Cambridge,GPE,CAMBRIDGE
24,6.txt,Off Wall Street,ORG,OFF WALL STREET
25,6.txt,Mark Roberts,PERSON,MARK ROBERTS
26,6.txt,Enron,ORG,ENRON
27,6.txt,Enron,ORG,ENRON
28,6.txt,Enron,ORG,ENRON
29,6.txt,Goldman Sachs,ORG,GOLDMAN SACHS
30,6.txt,NYSE,ORG,NYSE
31,6.txt,Enron,ORG,ENRON
32,6.txt,Enron,ORG,ENRON
33,6.txt,Houston,GPE,HOUSTON
34,6.txt,Enron,ORG,ENRON
35,6.txt,Detox,ORG,DETOX
36,6.txt,Enron,ORG,ENRON
37,6.txt,OWS,ORG,OWS
38,6.txt,Enron,ORG,ENRON
39,6.txt,Off Wall Street,ORG,OFF WALL STREET
40,6.txt,"Merrill 
Lynch",ORG,MERRILL LYNCH
41,6.txt,MER,ORG,MER
42,6.txt,NYSE,ORG,NYSE
43,6.txt,OWS,ORG,OWS
44,6.txt,PCLN,ORG,PCLN
45,6.txt,Enron,ORG,ENRON
46,6.txt,Enron,ORG,ENRON
47,6.txt,Enron,ORG,ENRON
48,6.txt,OWS,ORG,OWS
49,6.txt,Enron,ORG,ENRON
50,6.txt,IBIT,ORG,IBIT
51,6.txt,IBIT,ORG,IBIT
52,6.txt,IBIT,ORG,IBIT
53,6.txt,Enron,ORG,ENRON
54,6.txt,Enron,ORG,ENRON
55,6.txt,OWS,ORG,OWS
56,6.txt,Enron,ORG,ENRON
57,6.txt,IBIT,ORG,IBIT
58,6.txt,Enron,ORG,ENRON
59,6.txt,Enron,ORG,ENRON
60,6.txt,U.S.,GPE,U.S.
61,6.txt,Enron,ORG,ENRON
62,6.txt,OWS,ORG,OWS
63,6.txt,Duke,PERSON,DUKE
64,6.txt,DUK,PERSON,DUK
65,6.txt,NYSE,ORG,NYSE
66,6.txt,Dynegy,PERSON,DYNEGY
67,6.txt,NYSE,ORG,NYSE
68,6.txt,Goldman,ORG,GOLDMAN
69,6.txt,Enron,ORG,ENRON
70,6.txt,"the Securities and Exchange 
Commission",ORG,THE SECURITIES AND EXCHANGE COMMISSION
71,6.txt,Enron,ORG,ENRON
72,6.txt,Enron,ORG,ENRON
73,6.txt,Enron,ORG,ENRON
74,6.txt,CFO,ORG,CFO
75,6.txt,Andrew Fastow,PERSON,ANDREW FASTOW
76,6.txt,Enron,ORG,ENRON
77,6.txt,Enron,ORG,ENRON
78,7.txt,Robert Benson/Corp/Enron,PERSON,ROBERT BENSON/CORP/ENRON
79,7.txt,"Chris Dorland@ECT
",PERSON,CHRIS DORLAND@ECT
80,7.txt,Robert Benson/Corp,PERSON,ROBERT BENSON/CORP
81,7.txt,Enron,ORG,ENRON
82,7.txt,Chris Dorland/HOU,PERSON,CHRIS DORLAND/HOU
83,7.txt,"Dan Dorland
	05/11/2001",PERSON,DAN DORLAND 05/11/2001
84,7.txt,Paul Devries/TOR/ECT@ECT,PERSON,PAUL DEVRIES/TOR/ECT@ECT
85,7.txt,Jan Wilson/TOR/ECT@ECT,ORG,JAN WILSON/TOR/ECT@ECT
86,7.txt,Jeff Borg/TOR/ECT@ECT,PERSON,JEFF BORG/TOR/ECT@ECT
87,7.txt,Dave Ellis/TOR/ECT@ECT,PERSON,DAVE ELLIS/TOR/ECT@ECT
88,7.txt,Garrett Tripp/TOR/ECT@ECT,PERSON,GARRETT TRIPP/TOR/ECT@ECT
89,7.txt,"Stephane 
Brodeur/CAL/ECT@ECT",PERSON,STEPHANE BRODEUR/CAL/ECT@ECT
90,7.txt,Chris Dorland/HOU,PERSON,CHRIS DORLAND/HOU
91,7.txt,[email],ORG,[email]
92,7.txt,Enron,ORG,ENRON
93,7.txt,Enron,ORG,ENRON
94,7.txt,Peter Eavis,PERSON,PETER EAVIS
95,7.txt,Enron,ORG,ENRON
96,7.txt,ENE,ORG,ENE
97,7.txt,NYSE,ORG,NYSE
98,7.txt,Cambridge,GPE,CAMBRIDGE
99,7.txt,Off Wall Street,ORG,OFF WALL STREET
100,7.txt,Mark Roberts,PERSON,MARK ROBERTS
101,7.txt,Enron,ORG,ENRON
102,7.txt,Enron,ORG,ENRON
103,7.txt,Enron,ORG,ENRON
104,7.txt,Goldman Sachs,ORG,GOLDMAN SACHS
105,7.txt,NYSE,ORG,NYSE
106,7.txt,Enron,ORG,ENRON
107,7.txt,Enron,ORG,ENRON
108,7.txt,Houston,GPE,HOUSTON
109,7.txt,Enron,ORG,ENRON
110,7.txt,Detox,ORG,DETOX
111,7.txt,Enron,ORG,ENRON
112,7.txt,OWS,ORG,OWS
113,7.txt,Enron,ORG,ENRON
114,7.txt,Off Wall Street,ORG,OFF WALL STREET
115,7.txt,"Merrill 
Lynch",ORG,MERRILL LYNCH
116,7.txt,MER,ORG,MER
117,7.txt,NYSE,ORG,NYSE
118,7.txt,OWS,ORG,OWS
119,7.txt,PCLN,ORG,PCLN
120,7.txt,Enron,ORG,ENRON
121,7.txt,Enron,ORG,ENRON
122,7.txt,Enron,ORG,ENRON
123,7.txt,OWS,ORG,OWS
124,7.txt,Enron,ORG,ENRON
125,7.txt,IBIT,ORG,IBIT
126,7.txt,IBIT,ORG,IBIT
127,7.txt,IBIT,ORG,IBIT
128,7.txt,Enron,ORG,ENRON
129,7.txt,Enron,ORG,ENRON
130,7.txt,OWS,ORG,OWS
131,7.txt,Enron,ORG,ENRON
132,7.txt,IBIT,ORG,IBIT
133,7.txt,Enron,ORG,ENRON
134,7.txt,Enron,ORG,ENRON
135,7.txt,U.S.,GPE,U.S.
136,7.txt,Enron,ORG,ENRON
137,7.txt,OWS,ORG,OWS
138,7.txt,Duke,PERSON,DUKE
139,7.txt,DUK,PERSON,DUK
140,7.txt,NYSE,ORG,NYSE
141,7.txt,Dynegy,PERSON,DYNEGY
142,7.txt,NYSE,ORG,NYSE
143,7.txt,Goldman,ORG,GOLDMAN
144,7.txt,Enron,ORG,ENRON
145,7.txt,"the Securities and Exchange 
Commission",ORG,THE SECURITIES AND EXCHANGE COMMISSION
146,7.txt,Enron,ORG,ENRON
147,7.txt,Enron,ORG,ENRON
148,7.txt,Enron,ORG,ENRON
149,7.txt,CFO,ORG,CFO
150,7.txt,Andrew Fastow,PERSON,ANDREW FASTOW
151,7.txt,Enron,ORG,ENRON
152,7.txt,Enron,ORG,ENRON
153,3.txt,Peter,PERSON,PETER
154,3.txt,Rob,PERSON,ROB
155,2.txt,"George

 ",PERSON,GEORGE
156,2.txt,Darlene,PERSON,DARLENE
157,2.txt,South Africa,GPE,SOUTH AFRICA
158,2.txt,Calgary,GPE,CALGARY
159,2.txt,"Chris 
Dorland",PERSON,CHRIS DORLAND
160,2.txt,Rob,PERSON,ROB
